Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
  ! GT              [ reduce using rule 78 (expression -> expression OROR expression .) ]
  ! GE              [ reduce using rule 78 (expression -> expression OROR expression .) ]
  ! AS              [ shift and go to state 85 ]
  ! OROR            [ shift and go to state 91 ]


state 120

    (79) expression -> expression EQ expression .
    (72) expression -> expression . AS type_name
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . TIMES expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . ANDAND expression
    (78) expression -> expression . OROR expression
    (79) expression -> expression . EQ expression
    (80) expression -> expression . NE expression
    (81) expression -> expression . LT expression
    (82) expression -> expression . LE expression
    (83) expression -> expression . GT expression
    (84) expression -> expression . GE expression

    SEMICOLON       reduce using rule 79 (expression -> expression EQ expression .)
    AS              reduce using rule 79 (expression -> expression EQ expression .)
    ANDAND          reduce using rule 79 (expression -> expression EQ expression .)
    OROR            reduce using rule 79 (expression -> expression EQ expression .)
    EQ              reduce using rule 79 (expression -> expression EQ expression .)
    NE              reduce using rule 79 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 79 (expression -> expression EQ expression .)
    COMMA           reduce using rule 79 (expression -> expression EQ expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    LT              shift and go to state 94
    LE              shift and go to state 95
    GT              shift and go to state 96
    GE              shift and go to state 97

  ! PLUS            [ reduce using rule 79 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 79 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 79 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 79 (expression -> expression EQ expression .) ]
  ! LT              [ reduce using rule 79 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 79 (expression -> expression EQ expression .) ]
  ! GT              [ reduce using rule 79 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 79 (expression -> expression EQ expression .) ]
  ! AS              [ shift and go to state 85 ]
  ! ANDAND          [ shift and go to state 90 ]
  ! OROR            [ shift and go to state 91 ]
  ! EQ              [ shift and go to state 92 ]
  ! NE              [ shift and go to state 93 ]


state 121

    (80) expression -> expression NE expression .
    (72) expression -> expression . AS type_name
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . TIMES expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . ANDAND expression
    (78) expression -> expression . OROR expression
    (79) expression -> expression . EQ expression
    (80) expression -> expression . NE expression
    (81) expression -> expression . LT expression
    (82) expression -> expression . LE expression
    (83) expression -> expression . GT expression
    (84) expression -> expression . GE expression

    SEMICOLON       reduce using rule 80 (expression -> expression NE expression .)
    AS              reduce using rule 80 (expression -> expression NE expression .)
    ANDAND          reduce using rule 80 (expression -> expression NE expression .)
    OROR            reduce using rule 80 (expression -> expression NE expression .)
    EQ              reduce using rule 80 (expression -> expression NE expression .)
    NE              reduce using rule 80 (expression -> expression NE expression .)
    RPAREN          reduce using rule 80 (expression -> expression NE expression .)
    COMMA           reduce using rule 80 (expression -> expression NE expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    LT              shift and go to state 94
    LE              shift and go to state 95
    GT              shift and go to state 96
    GE              shift and go to state 97

  ! PLUS            [ reduce using rule 80 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 80 (expression -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 80 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 80 (expression -> expression NE expression .) ]
  ! LT              [ reduce using rule 80 (expression -> expression NE expression .) ]
  ! LE              [ reduce using rule 80 (expression -> expression NE expression .) ]
  ! GT              [ reduce using rule 80 (expression -> expression NE expression .) ]
  ! GE              [ reduce using rule 80 (expression -> expression NE expression .) ]
  ! AS              [ shift and go to state 85 ]
  ! ANDAND          [ shift and go to state 90 ]
  ! OROR            [ shift and go to state 91 ]
  ! EQ              [ shift and go to state 92 ]
  ! NE              [ shift and go to state 93 ]


state 122

    (81) expression -> expression LT expression .
    (72) expression -> expression . AS type_name
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . TIMES expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . ANDAND expression
    (78) expression -> expression . OROR expression
    (79) expression -> expression . EQ expression
    (80) expression -> expression . NE expression
    (81) expression -> expression . LT expression
    (82) expression -> expression . LE expression
    (83) expression -> expression . GT expression
    (84) expression -> expression . GE expression

    SEMICOLON       reduce using rule 81 (expression -> expression LT expression .)
    AS              reduce using rule 81 (expression -> expression LT expression .)
    ANDAND          reduce using rule 81 (expression -> expression LT expression .)
    OROR            reduce using rule 81 (expression -> expression LT expression .)
    EQ              reduce using rule 81 (expression -> expression LT expression .)
    NE              reduce using rule 81 (expression -> expression LT expression .)
    LT              reduce using rule 81 (expression -> expression LT expression .)
    LE              reduce using rule 81 (expression -> expression LT expression .)
    GT              reduce using rule 81 (expression -> expression LT expression .)
    GE              reduce using rule 81 (expression -> expression LT expression .)
    RPAREN          reduce using rule 81 (expression -> expression LT expression .)
    COMMA           reduce using rule 81 (expression -> expression LT expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89

  ! PLUS            [ reduce using rule 81 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 81 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 81 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 81 (expression -> expression LT expression .) ]
  ! AS              [ shift and go to state 85 ]
  ! ANDAND          [ shift and go to state 90 ]
  ! OROR            [ shift and go to state 91 ]
  ! EQ              [ shift and go to state 92 ]
  ! NE              [ shift and go to state 93 ]
  ! LT              [ shift and go to state 94 ]
  ! LE              [ shift and go to state 95 ]
  ! GT              [ shift and go to state 96 ]
  ! GE              [ shift and go to state 97 ]


state 123

    (82) expression -> expression LE expression .
    (72) expression -> expression . AS type_name
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . TIMES expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . ANDAND expression
    (78) expression -> expression . OROR expression
    (79) expression -> expression . EQ expression
    (80) expression -> expression . NE expression
    (81) expression -> expression . LT expression
    (82) expression -> expression . LE expression
    (83) expression -> expression . GT expression
    (84) expression -> expression . GE expression

    SEMICOLON       reduce using rule 82 (expression -> expression LE expression .)
    AS              reduce using rule 82 (expression -> expression LE expression .)
    ANDAND          reduce using rule 82 (expression -> expression LE expression .)
    OROR            reduce using rule 82 (expression -> expression LE expression .)
    EQ              reduce using rule 82 (expression -> expression LE expression .)
    NE              reduce using rule 82 (expression -> expression LE expression .)
    LT              reduce using rule 82 (expression -> expression LE expression .)
    LE              reduce using rule 82 (expression -> expression LE expression .)
    GT              reduce using rule 82 (expression -> expression LE expression .)
    GE              reduce using rule 82 (expression -> expression LE expression .)
    RPAREN          reduce using rule 82 (expression -> expression LE expression .)
    COMMA           reduce using rule 82 (expression -> expression LE expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89

  ! PLUS            [ reduce using rule 82 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 82 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 82 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 82 (expression -> expression LE expression .) ]
  ! AS              [ shift and go to state 85 ]
  ! ANDAND          [ shift and go to state 90 ]
  ! OROR            [ shift and go to state 91 ]
  ! EQ              [ shift and go to state 92 ]
  ! NE              [ shift and go to state 93 ]
  ! LT              [ shift and go to state 94 ]
  ! LE              [ shift and go to state 95 ]
  ! GT              [ shift and go to state 96 ]
  ! GE              [ shift and go to state 97 ]


state 124

    (83) expression -> expression GT expression .
    (72) expression -> expression . AS type_name
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . TIMES expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . ANDAND expression
    (78) expression -> expression . OROR expression
    (79) expression -> expression . EQ expression
    (80) expression -> expression . NE expression
    (81) expression -> expression . LT expression
    (82) expression -> expression . LE expression
    (83) expression -> expression . GT expression
    (84) expression -> expression . GE expression

    SEMICOLON       reduce using rule 83 (expression -> expression GT expression .)
    AS              reduce using rule 83 (expression -> expression GT expression .)
    ANDAND          reduce using rule 83 (expression -> expression GT expression .)
    OROR            reduce using rule 83 (expression -> expression GT expression .)
    EQ              reduce using rule 83 (expression -> expression GT expression .)
    NE              reduce using rule 83 (expression -> expression GT expression .)
    LT              reduce using rule 83 (expression -> expression GT expression .)
    LE              reduce using rule 83 (expression -> expression GT expression .)
    GT              reduce using rule 83 (expression -> expression GT expression .)
    GE              reduce using rule 83 (expression -> expression GT expression .)
    RPAREN          reduce using rule 83 (expression -> expression GT expression .)
    COMMA           reduce using rule 83 (expression -> expression GT expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89

  ! PLUS            [ reduce using rule 83 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 83 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 83 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 83 (expression -> expression GT expression .) ]
  ! AS              [ shift and go to state 85 ]
  ! ANDAND          [ shift and go to state 90 ]
  ! OROR            [ shift and go to state 91 ]
  ! EQ              [ shift and go to state 92 ]
  ! NE              [ shift and go to state 93 ]
  ! LT              [ shift and go to state 94 ]
  ! LE              [ shift and go to state 95 ]
  ! GT              [ shift and go to state 96 ]
  ! GE              [ shift and go to state 97 ]


state 125

    (84) expression -> expression GE expression .
    (72) expression -> expression . AS type_name
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . TIMES expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . ANDAND expression
    (78) expression -> expression . OROR expression
    (79) expression -> expression . EQ expression
    (80) expression -> expression . NE expression
    (81) expression -> expression . LT expression
    (82) expression -> expression . LE expression
    (83) expression -> expression . GT expression
    (84) expression -> expression . GE expression

    SEMICOLON       reduce using rule 84 (expression -> expression GE expression .)
    AS              reduce using rule 84 (expression -> expression GE expression .)
    ANDAND          reduce using rule 84 (expression -> expression GE expression .)
    OROR            reduce using rule 84 (expression -> expression GE expression .)
    EQ              reduce using rule 84 (expression -> expression GE expression .)
    NE              reduce using rule 84 (expression -> expression GE expression .)
    LT              reduce using rule 84 (expression -> expression GE expression .)
    LE              reduce using rule 84 (expression -> expression GE expression .)
    GT              reduce using rule 84 (expression -> expression GE expression .)
    GE              reduce using rule 84 (expression -> expression GE expression .)
    RPAREN          reduce using rule 84 (expression -> expression GE expression .)
    COMMA           reduce using rule 84 (expression -> expression GE expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89

  ! PLUS            [ reduce using rule 84 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 84 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 84 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 84 (expression -> expression GE expression .) ]
  ! AS              [ shift and go to state 85 ]
  ! ANDAND          [ shift and go to state 90 ]
  ! OROR            [ shift and go to state 91 ]
  ! EQ              [ shift and go to state 92 ]
  ! NE              [ shift and go to state 93 ]
  ! LT              [ shift and go to state 94 ]
  ! LE              [ shift and go to state 95 ]
  ! GT              [ shift and go to state 96 ]
  ! GE              [ shift and go to state 97 ]


state 126

    (62) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    AS              reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    ANDAND          reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    OROR            reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 62 (expression -> LPAREN expression RPAREN .)


state 127

    (64) expression -> maybe_qualified LPAREN arg_list . RPAREN
    (66) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 135
    COMMA           shift and go to state 136


state 128

    (67) arg_list -> expression .
    (72) expression -> expression . AS type_name
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . TIMES expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . ANDAND expression
    (78) expression -> expression . OROR expression
    (79) expression -> expression . EQ expression
    (80) expression -> expression . NE expression
    (81) expression -> expression . LT expression
    (82) expression -> expression . LE expression
    (83) expression -> expression . GT expression
    (84) expression -> expression . GE expression

    RPAREN          reduce using rule 67 (arg_list -> expression .)
    COMMA           reduce using rule 67 (arg_list -> expression .)
    AS              shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    ANDAND          shift and go to state 90
    OROR            shift and go to state 91
    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
    LE              shift and go to state 95
    GT              shift and go to state 96
    GE              shift and go to state 97


state 129

    (55) assign_stmt -> NAME ASSIGN . expression SEMICOLON
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . maybe_qualified
    (64) expression -> . maybe_qualified LPAREN arg_list RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . PLUS expression
    (71) expression -> . MINUS expression
    (72) expression -> . expression AS type_name
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression ANDAND expression
    (78) expression -> . expression OROR expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression NE expression
    (81) expression -> . expression LT expression
    (82) expression -> . expression LE expression
    (83) expression -> . expression GT expression
    (84) expression -> . expression GE expression
    (65) maybe_qualified -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    LPAREN          shift and go to state 75
    NOT             shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NAME            shift and go to state 19

    expression                     shift and go to state 137
    maybe_qualified                shift and go to state 76
    path                           shift and go to state 80

state 130

    (39) func_def -> FN NAME LPAREN params RPAREN ret_type LBRACE stmt_list RBRACE .

    EXTERN          reduce using rule 39 (func_def -> FN NAME LPAREN params RPAREN ret_type LBRACE stmt_list RBRACE .)
    FN              reduce using rule 39 (func_def -> FN NAME LPAREN params RPAREN ret_type LBRACE stmt_list RBRACE .)
    CONST           reduce using rule 39 (func_def -> FN NAME LPAREN params RPAREN ret_type LBRACE stmt_list RBRACE .)
    USE             reduce using rule 39 (func_def -> FN NAME LPAREN params RPAREN ret_type LBRACE stmt_list RBRACE .)
    NAMESPACE       reduce using rule 39 (func_def -> FN NAME LPAREN params RPAREN ret_type LBRACE stmt_list RBRACE .)
    $end            reduce using rule 39 (func_def -> FN NAME LPAREN params RPAREN ret_type LBRACE stmt_list RBRACE .)
    RBRACE          reduce using rule 39 (func_def -> FN NAME LPAREN params RPAREN ret_type LBRACE stmt_list RBRACE .)


state 131

    (46) stmt_list -> stmt_list stmt .

    RBRACE          reduce using rule 46 (stmt_list -> stmt_list stmt .)
    VAR             reduce using rule 46 (stmt_list -> stmt_list stmt .)
    NAME            reduce using rule 46 (stmt_list -> stmt_list stmt .)
    RETURN          reduce using rule 46 (stmt_list -> stmt_list stmt .)
    NUMBER          reduce using rule 46 (stmt_list -> stmt_list stmt .)
    STRING          reduce using rule 46 (stmt_list -> stmt_list stmt .)
    TRUE            reduce using rule 46 (stmt_list -> stmt_list stmt .)
    FALSE           reduce using rule 46 (stmt_list -> stmt_list stmt .)
    LPAREN          reduce using rule 46 (stmt_list -> stmt_list stmt .)
    NOT             reduce using rule 46 (stmt_list -> stmt_list stmt .)
    PLUS            reduce using rule 46 (stmt_list -> stmt_list stmt .)
    MINUS           reduce using rule 46 (stmt_list -> stmt_list stmt .)


state 132

    (53) var_decl -> VAR NAME . COLON type_name ASSIGN expression SEMICOLON
    (54) var_decl -> VAR NAME . ASSIGN expression SEMICOLON

    COLON           shift and go to state 138
    ASSIGN          shift and go to state 139


state 133

    (57) expr_stmt -> expression SEMICOLON .

    RBRACE          reduce using rule 57 (expr_stmt -> expression SEMICOLON .)
    VAR             reduce using rule 57 (expr_stmt -> expression SEMICOLON .)
    NAME            reduce using rule 57 (expr_stmt -> expression SEMICOLON .)
    RETURN          reduce using rule 57 (expr_stmt -> expression SEMICOLON .)
    NUMBER          reduce using rule 57 (expr_stmt -> expression SEMICOLON .)
    STRING          reduce using rule 57 (expr_stmt -> expression SEMICOLON .)
    TRUE            reduce using rule 57 (expr_stmt -> expression SEMICOLON .)
    FALSE           reduce using rule 57 (expr_stmt -> expression SEMICOLON .)
    LPAREN          reduce using rule 57 (expr_stmt -> expression SEMICOLON .)
    NOT             reduce using rule 57 (expr_stmt -> expression SEMICOLON .)
    PLUS            reduce using rule 57 (expr_stmt -> expression SEMICOLON .)
    MINUS           reduce using rule 57 (expr_stmt -> expression SEMICOLON .)


state 134

    (56) return_stmt -> RETURN expression . SEMICOLON
    (72) expression -> expression . AS type_name
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . TIMES expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . ANDAND expression
    (78) expression -> expression . OROR expression
    (79) expression -> expression . EQ expression
    (80) expression -> expression . NE expression
    (81) expression -> expression . LT expression
    (82) expression -> expression . LE expression
    (83) expression -> expression . GT expression
    (84) expression -> expression . GE expression

    SEMICOLON       shift and go to state 140
    AS              shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    ANDAND          shift and go to state 90
    OROR            shift and go to state 91
    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
    LE              shift and go to state 95
    GT              shift and go to state 96
    GE              shift and go to state 97


state 135

    (64) expression -> maybe_qualified LPAREN arg_list RPAREN .

    SEMICOLON       reduce using rule 64 (expression -> maybe_qualified LPAREN arg_list RPAREN .)
    AS              reduce using rule 64 (expression -> maybe_qualified LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 64 (expression -> maybe_qualified LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 64 (expression -> maybe_qualified LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 64 (expression -> maybe_qualified LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 64 (expression -> maybe_qualified LPAREN arg_list RPAREN .)
    ANDAND          reduce using rule 64 (expression -> maybe_qualified LPAREN arg_list RPAREN .)
    OROR            reduce using rule 64 (expression -> maybe_qualified LPAREN arg_list RPAREN .)
    EQ              reduce using rule 64 (expression -> maybe_qualified LPAREN arg_list RPAREN .)
    NE              reduce using rule 64 (expression -> maybe_qualified LPAREN arg_list RPAREN .)
    LT              reduce using rule 64 (expression -> maybe_qualified LPAREN arg_list RPAREN .)
    LE              reduce using rule 64 (expression -> maybe_qualified LPAREN arg_list RPAREN .)
    GT              reduce using rule 64 (expression -> maybe_qualified LPAREN arg_list RPAREN .)
    GE              reduce using rule 64 (expression -> maybe_qualified LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 64 (expression -> maybe_qualified LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 64 (expression -> maybe_qualified LPAREN arg_list RPAREN .)


state 136

    (66) arg_list -> arg_list COMMA . expression
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . maybe_qualified
    (64) expression -> . maybe_qualified LPAREN arg_list RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . PLUS expression
    (71) expression -> . MINUS expression
    (72) expression -> . expression AS type_name
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression ANDAND expression
    (78) expression -> . expression OROR expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression NE expression
    (81) expression -> . expression LT expression
    (82) expression -> . expression LE expression
    (83) expression -> . expression GT expression
    (84) expression -> . expression GE expression
    (65) maybe_qualified -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    LPAREN          shift and go to state 75
    NOT             shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NAME            shift and go to state 19

    expression                     shift and go to state 141
    maybe_qualified                shift and go to state 76
    path                           shift and go to state 80

state 137

    (55) assign_stmt -> NAME ASSIGN expression . SEMICOLON
    (72) expression -> expression . AS type_name
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . TIMES expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . ANDAND expression
    (78) expression -> expression . OROR expression
    (79) expression -> expression . EQ expression
    (80) expression -> expression . NE expression
    (81) expression -> expression . LT expression
    (82) expression -> expression . LE expression
    (83) expression -> expression . GT expression
    (84) expression -> expression . GE expression

    SEMICOLON       shift and go to state 142
    AS              shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    ANDAND          shift and go to state 90
    OROR            shift and go to state 91
    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
    LE              shift and go to state 95
    GT              shift and go to state 96
    GE              shift and go to state 97


state 138

    (53) var_decl -> VAR NAME COLON . type_name ASSIGN expression SEMICOLON
    (13) type_name -> . KW_BOOL
    (14) type_name -> . KW_STR
    (15) type_name -> . KW_CHARPTR
    (16) type_name -> . KW_VOID
    (17) type_name -> . KW_I8
    (18) type_name -> . KW_U8
    (19) type_name -> . KW_I16
    (20) type_name -> . KW_U16
    (21) type_name -> . KW_I32
    (22) type_name -> . KW_U32
    (23) type_name -> . KW_I64
    (24) type_name -> . KW_U64
    (25) type_name -> . KW_I128
    (26) type_name -> . KW_U128
    (27) type_name -> . KW_F16
    (28) type_name -> . KW_F32
    (29) type_name -> . KW_F64
    (30) type_name -> . KW_F128
    (31) type_name -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    KW_BOOL         shift and go to state 34
    KW_STR          shift and go to state 35
    KW_CHARPTR      shift and go to state 36
    KW_VOID         shift and go to state 37
    KW_I8           shift and go to state 38
    KW_U8           shift and go to state 39
    KW_I16          shift and go to state 40
    KW_U16          shift and go to state 41
    KW_I32          shift and go to state 42
    KW_U32          shift and go to state 43
    KW_I64          shift and go to state 44
    KW_U64          shift and go to state 45
    KW_I128         shift and go to state 46
    KW_U128         shift and go to state 47
    KW_F16          shift and go to state 48
    KW_F32          shift and go to state 49
    KW_F64          shift and go to state 50
    KW_F128         shift and go to state 51
    NAME            shift and go to state 19

    type_name                      shift and go to state 143
    path                           shift and go to state 52

state 139

    (54) var_decl -> VAR NAME ASSIGN . expression SEMICOLON
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . maybe_qualified
    (64) expression -> . maybe_qualified LPAREN arg_list RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . PLUS expression
    (71) expression -> . MINUS expression
    (72) expression -> . expression AS type_name
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression ANDAND expression
    (78) expression -> . expression OROR expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression NE expression
    (81) expression -> . expression LT expression
    (82) expression -> . expression LE expression
    (83) expression -> . expression GT expression
    (84) expression -> . expression GE expression
    (65) maybe_qualified -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    LPAREN          shift and go to state 75
    NOT             shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NAME            shift and go to state 19

    expression                     shift and go to state 144
    maybe_qualified                shift and go to state 76
    path                           shift and go to state 80

state 140

    (56) return_stmt -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 56 (return_stmt -> RETURN expression SEMICOLON .)
    VAR             reduce using rule 56 (return_stmt -> RETURN expression SEMICOLON .)
    NAME            reduce using rule 56 (return_stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 56 (return_stmt -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 56 (return_stmt -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 56 (return_stmt -> RETURN expression SEMICOLON .)
    TRUE            reduce using rule 56 (return_stmt -> RETURN expression SEMICOLON .)
    FALSE           reduce using rule 56 (return_stmt -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 56 (return_stmt -> RETURN expression SEMICOLON .)
    NOT             reduce using rule 56 (return_stmt -> RETURN expression SEMICOLON .)
    PLUS            reduce using rule 56 (return_stmt -> RETURN expression SEMICOLON .)
    MINUS           reduce using rule 56 (return_stmt -> RETURN expression SEMICOLON .)


state 141

    (66) arg_list -> arg_list COMMA expression .
    (72) expression -> expression . AS type_name
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . TIMES expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . ANDAND expression
    (78) expression -> expression . OROR expression
    (79) expression -> expression . EQ expression
    (80) expression -> expression . NE expression
    (81) expression -> expression . LT expression
    (82) expression -> expression . LE expression
    (83) expression -> expression . GT expression
    (84) expression -> expression . GE expression

    RPAREN          reduce using rule 66 (arg_list -> arg_list COMMA expression .)
    COMMA           reduce using rule 66 (arg_list -> arg_list COMMA expression .)
    AS              shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    ANDAND          shift and go to state 90
    OROR            shift and go to state 91
    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
